applianceid,homeid,roomid,applianceclass,powertype,appliancetype,appliancesubtype,number
4130,259,2487,water,electric,dishwasher,dishwasher,1
4131,259,2487,water,gas,sink,sink,1
4140,259,2488,water,electric,tumbledrier,dryer,1
4139,259,2488,food,electric,fridge,separateFridge,1
4138,259,2488,food,electric,freezer,separateFreezer,2
4142,259,2492,water,gas,bath,bath,1
4143,259,2492,water,electric,electricshower,showerElectric,1
4144,259,2492,water,gas,sink,sink,1
4145,259,2495,water,gas,sink,sink,1
5654,259,2488,other,electric,fridgefreezer,Combined Fridge/Freezer,1
5655,259,2485,other,electric,other,portable Oil Heater,1
5656,259,2485,other,electric,vacuumcleaner,Vacuum Cleaner,1
4285,276,2555,heating,gas,gasfire,gasFire,1
4286,276,2557,water,gas,shower,showerBoiler,1
4287,276,2557,water,gas,sink,sink,1
4288,276,2558,water,gas,shower,showerBoiler,1
4289,276,2558,water,gas,bath,bath,1
4290,276,2558,water,gas,sink,sink,1
4291,276,2560,food,electric,freezer,separateFreezer,1
4312,276,2561,food,electric,electricoven,electricOven,1
4313,276,2561,water,electric,washingmachinetumbledrier,washingMachineDryer,1
4311,276,2561,food,electric,microwave,microwaveSimple,1
4310,276,2561,food,electric,fridge,separateFridge,1
4309,276,2561,food,electric,kettle,Kettle,1
4308,276,2561,food,electric,toaster,toaster,1
4307,276,2561,food,gas,gashob,gasCookingHobs,4
4314,276,2561,water,electric,dishwasher,dishwasher,1
4315,276,2561,water,gas,sink,sink,1
5620,276,2560,other,electric,other,Dehumidifier,1
5168,311,2854,water,gas,bath,bath,1
5169,311,2854,water,electric,electricshower,showerElectric,1
5170,311,2854,water,gas,sink,sink,1
5172,311,2857,food,electric,fridgefreezer,combinedFridgeFreezer,1
5173,311,2857,food,electric,electrichob,electricCookingHobs,4
5174,311,2857,food,electric,toaster,toaster,1
5175,311,2857,food,electric,kettle,Kettle,2
5176,311,2857,food,electric,electricoven,electricOven,2
5177,311,2857,water,electric,washingmachine,washingMachine,1
5178,311,2857,water,electric,dishwasher,dishwasher,2
5179,311,2857,water,gas,sink,sink,1
5657,311,2857,other,electric,vacuumcleaner,Vacuum Cleaner,1
5658,311,2857,other,electric,other,Dehumidifier,1
5427,328,2978,water,gas,shower,showerBoiler,1
5428,328,2978,water,gas,bath,bath,1
5429,328,2978,water,gas,sink,sink,1
5447,328,2980,food,electric,microwave,microwaveSimple,2
5445,328,2980,food,electric,toaster,toaster,1
5446,328,2980,food,electric,kettle,Kettle,2
5444,328,2980,food,electric,grill,grill,1
5443,328,2980,food,electric,fridgefreezer,combinedFridgeFreezer,1
5442,328,2980,food,gas,gashob,gasCookingHobs,4
5448,328,2980,food,electric,electricoven,electricOven,2
5449,328,2980,water,electric,washingmachinetumbledrier,washingMachineDryer,1
5450,328,2980,water,gas,sink,sink,1
5621,328,2977,other,electric,other,Dehumidifier,1
5622,328,2976,other,electric,vacuumcleaner,Vaccum Cleaner,1
