roomid,homeid,type,secondarytype,storey,externalwindows,externaldoors,externalwalls,floorarea,height,radiators,trvs,clothesdrying,windowsopen,thermostat,othertype,stairup,stairupdoor,stairdown,stairdowndoor,mezzanine
2429,263,outside,,0,0,0,0,0,100,0,,never,0,0,,0,0.0,0,0.0,0
2430,263,kitchen,,0,1,0,1,170,260,1,,never,1,0,,0,0.0,0,0.0,0
2431,263,livingroom,,0,1,0,2,175,260,1,,never,1,0,,0,0.0,0,0.0,0
2432,263,hall,,1,0,0,0,40,229,1,All,never,0,0,,0,0.0,1,0.0,0
2433,263,bedroom,,1,1,0,1,120,229,1,All,never,1,0,,0,0.0,0,0.0,0
2434,263,bedroom,,1,1,0,1,145,229,1,All,never,1,0,,0,0.0,0,0.0,0
2435,263,bedroom,,1,1,0,1,45,229,1,All,never,1,0,,0,0.0,0,0.0,0
2436,263,bathroom,,1,1,0,1,30,229,1,None,often,1,0,,0,0.0,0,0.0,0
2651,263,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2437,264,kitchen,,0,1,1,3,230,210,1,,sometimes,1,1,,0,0.0,0,0.0,0
2438,264,hall,,0,0,1,1,35,220,1,All,never,0,0,,0,0.0,0,0.0,0
2439,264,outside,,0,0,0,0,0,100,0,,never,0,0,,0,0.0,0,0.0,0
2440,264,bathroom,,0,1,0,3,55,229,1,None,sometimes,1,0,,0,0.0,0,0.0,0
2441,264,playroom,,0,1,1,2,110,229,1,All,never,0,0,,0,0.0,0,0.0,0
2442,264,bedroom,,0,1,0,2,75,229,1,All,never,1,0,,0,0.0,0,0.0,0
2443,264,study,,0,1,0,1,65,250,1,All,never,1,0,,0,0.0,0,0.0,0
2444,264,bedroom,,0,1,0,1,115,229,1,All,never,1,0,,0,0.0,0,0.0,0
2445,264,bathroom,,0,1,0,1,40,229,1,None,often,1,0,,0,0.0,0,0.0,0
2446,264,livingroom,diningroom,0,1,1,2,300,229,1,All,never,0,0,,0,0.0,0,0.0,0
2917,264,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2447,266,study,,1,1,0,1,80,250,1,All,never,1,0,,0,0.0,0,0.0,0
2448,266,outside,,0,0,0,0,0,100,0,,never,0,0,,0,0.0,0,0.0,0
2449,266,hall,,0,1,0,1,45,440,1,None,never,1,1,,1,0.0,0,0.0,1
2450,266,other,,0,1,1,3,50,260,0,,never,1,0,Glass front porch,1,1.0,0,0.0,0
2451,266,livingroom,,0,1,0,1,160,260,1,All,never,1,0,,0,0.0,0,0.0,0
2452,266,bedroom,,1,1,0,1,125,260,1,All,never,1,0,,0,0.0,0,0.0,0
2453,266,bedroom,,0,0,1,1,145,270,1,,sometimes,0,0,,0,0.0,0,0.0,0
2454,266,kitchen,,0,1,0,1,120,260,1,,never,1,0,,0,0.0,0,0.0,0
2455,266,conservatory,,0,1,1,3,135,250,0,,often,1,0,,0,0.0,0,0.0,0
2456,266,bathroom,,1,1,0,1,45,250,1,,sometimes,1,0,,0,0.0,0,0.0,0
2670,266,bathroom,,0,1,1,2,35,220,1,All,never,1,0,,0,0.0,0,0.0,0
2671,266,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2463,268,livingroom,,0,1,0,1,195,229,1,All,never,1,1,,0,0.0,0,0.0,0
2464,268,bathroom,,0,1,0,1,50,229,1,All,sometimes,1,0,,0,0.0,0,0.0,0
2465,268,hall,,0,1,1,2,45,229,1,All,never,0,0,,1,0.0,0,0.0,0
2466,268,hall,,1,1,0,1,60,229,0,,never,1,0,,0,0.0,1,0.0,0
2467,268,bedroom,,1,1,0,2,80,229,1,All,never,1,0,,0,0.0,0,0.0,0
2468,268,bedroom,,1,1,0,1,115,229,1,All,often,1,0,,0,0.0,0,0.0,0
2469,268,bedroom,,1,1,0,1,100,229,1,All,never,1,0,,0,0.0,0,0.0,0
2470,268,hall,,0,0,0,0,35,130,0,,never,0,0,,0,0.0,0,0.0,0
2471,268,kitchen,diningroom,0,1,1,2,165,229,1,,never,1,0,,0,0.0,0,0.0,0
2998,268,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2553,276,outside,,0,0,0,0,0,100,0,,sometimes,0,0,,0,0.0,0,0.0,0
2554,276,hall,,0,1,1,1,90,290,1,All,never,0,0,,0,0.0,0,0.0,0
2555,276,livingroom,,0,1,0,1,120,290,1,All,never,1,1,,0,0.0,0,0.0,0
2556,276,bedroom,,0,1,0,1,120,290,1,All,never,1,0,,0,0.0,0,0.0,0
2557,276,bathroom,,0,0,0,0,30,240,1,None,never,0,0,,0,0.0,0,0.0,0
2558,276,bathroom,,0,1,0,1,40,290,1,None,sometimes,1,0,,0,0.0,0,0.0,0
2559,276,bedroom,,0,1,0,1,135,290,1,All,never,1,0,,0,0.0,0,0.0,0
2560,276,diningroom,,0,1,0,1,130,290,1,All,often,1,0,,0,0.0,0,0.0,0
2561,276,kitchen,,0,1,1,1,40,290,1,,never,1,0,,0,0.0,0,0.0,0
3046,276,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2851,311,hall,,2,0,0,0,95,330,1,None,never,0,1,,0,0.0,0,0.0,0
2852,311,bedroom,,2,1,0,1,155,330,1,All,never,1,0,,0,0.0,0,0.0,0
2853,311,livingroom,,2,1,0,1,215,330,1,All,never,1,0,,0,0.0,0,0.0,0
2854,311,bathroom,,2,0,0,0,55,330,1,None,never,0,0,,0,0.0,0,0.0,0
2855,311,bedroom,,2,0,0,0,60,330,0,,never,0,0,,0,0.0,0,0.0,0
2856,311,bedroom,,2,1,0,1,150,330,1,All,never,1,0,,0,0.0,0,0.0,0
2857,311,kitchen,,2,1,0,1,150,330,1,,often,1,0,,0,0.0,0,0.0,0
3071,311,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2976,328,hall,,0,0,0,0,70,300,1,All,never,0,1,,0,0.0,0,0.0,0
2977,328,livingroom,,0,1,0,1,180,300,1,All,often,1,0,,0,0.0,0,0.0,0
2978,328,bathroom,,0,1,0,1,35,300,1,All,never,1,0,,0,0.0,0,0.0,0
2979,328,bedroom,,0,1,0,1,110,300,1,,never,1,0,,0,0.0,0,0.0,0
2980,328,kitchen,,0,1,0,1,130,300,1,,never,1,0,,0,0.0,0,0.0,0
3047,328,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
